source,tags_cleaned
future neurology,neurology
"accounting, auditing and accountability journal",accounting economics econometrics and finance  
journal of hospice and palliative nursing,advanced and specialized nursing community and home care 
plos one,agricultural and biological sciences  biochemistry genetics and molecular biology  medicine  
agriculture and food security,agronomy and crop science ecology food science 
statistical analysis and data mining,analysis computer science applications information systems 
brain structure and function,anatomy histology neuroscience  
human brain mapping,anatomy neurology neurology clinical radiological and ultrasound technology radiology nuclear medicine and imaging 
pain medicine,anesthesiology and pain medicine medicine  neurology clinical 
pain,anesthesiology and pain medicine neurology neurology clinical pharmacology 
field methods,anthropology 
cross-cultural research,anthropology arts and humanities  psychology  
nordic journal of music therapy,anthropology complementary and alternative medicine arts and humanities  psychiatric mental health 
integrative psychological and behavioral science,anthropology cultural studies philosophy social psychology applied psychology experimental and cognitive psychology neuropsychology and physiological psychology behavioral neuroscience 
journal of cross-cultural psychology,anthropology cultural studies social psychology 
educational and psychological measurement,applied mathematics applied psychology developmental and educational psychology education psychology  
applied psychology: health and well-being,applied psychology 
journal of counseling and development,applied psychology 
journal of health psychology,applied psychology 
group and organization management,applied psychology arts and humanities  organizational behavior and human resource management 
journal of interpersonal violence,applied psychology clinical psychology 
stress and health,applied psychology clinical psychology medicine  psychiatry and mental health 
"cyberpsychology, behavior, and social networking",applied psychology communication computer science applications human-computer interaction medicine  social psychology 
mindfulness,applied psychology developmental and educational psychology health social science social psychology experimental and cognitive psychology 
american journal of community psychology,applied psychology health social science public health environmental and occupational health social work 
journal of consumer psychology,applied psychology marketing 
journal of psychosocial oncology,applied psychology oncology psychiatry and mental health 
personnel psychology,applied psychology organizational behavior and human resource management 
journal of forensic psychology practice,applied psychology pathology and forensic medicine 
journal of applied sport psychology,applied psychology sports science 
cognitive science,artificial intelligence experimental and cognitive psychology cognitive neuroscience 
cognitive processing,artificial intelligence medicine  cognitive neuroscience experimental and cognitive psychology 
journal of business ethics,arts and humanities  business and international management business management and accounting  economics and econometrics law 
journal of clinical psychology,arts and humanities  clinical psychology 
journal of personality assessment,arts and humanities  clinical psychology health toxicology and mutagenesis 
cognitive neuropsychology,arts and humanities  cognitive neuroscience developmental and educational psychology experimental and cognitive psychology neuropsychology and physiological psychology 
visual cognition,arts and humanities  cognitive neuroscience experimental and cognitive psychology 
communications,arts and humanities  communication 
group processes and intergroup relations,arts and humanities  communication cultural studies social psychology sociology and political science 
public understanding of science,arts and humanities  communication developmental and educational psychology 
ethnicity and health,arts and humanities  cultural studies public health environmental and occupational health 
applied cognitive psychology,arts and humanities  developmental and educational psychology experimental and cognitive psychology 
cognition and emotion,arts and humanities  developmental and educational psychology experimental and cognitive psychology 
psychonomic bulletin and review,arts and humanities  developmental and educational psychology experimental and cognitive psychology 
psychological research,arts and humanities  developmental and educational psychology experimental and cognitive psychology medicine  
behavior research methods,arts and humanities  developmental and educational psychology experimental and cognitive psychology psychology  
psychology of women quarterly,arts and humanities  developmental and educational psychology gender studies psychology  
scandinavian journal of psychology,arts and humanities  developmental and educational psychology medicine  psychology  
memory and cognition,arts and humanities  experimental and cognitive psychology medicine  neuropsychology and physiological psychology 
behaviour and information technology,arts and humanities  human-computer interaction social sciences  developmental and educational psychology 
human relations,arts and humanities  management of technology and innovation social sciences  strategy and management 
international journal of psychology,arts and humanities  medicine  psychology  
experimental psychology,arts and humanities  medicine  psychology  experimental and cognitive psychology 
neurocase,arts and humanities  neurology clinical 
international journal of offender therapy and comparative criminology,arts and humanities  pathology and forensic medicine applied psychology 
memory,arts and humanities  psychology  
health education and behavior,arts and humanities  public health environmental and occupational health 
journal of intellectual disability research,arts and humanities  rehabilitation neurology neurology clinical psychiatry and mental health 
evaluation review,arts and humanities  social sciences  
social indicators research,arts and humanities  social sciences  sociology and political science developmental and educational psychology 
social psychology,arts and humanities  sociology and political science psychology  social psychology 
brain and behavior,behavioral neuroscience 
developmental psychobiology,behavioral neuroscience developmental and educational psychology developmental neuroscience developmental biology 
frontiers in behavioral neuroscience,behavioral neuroscience neuropsychology and physiological psychology cognitive neuroscience 
journal of neuropsychology,behavioral neuroscience neuropsychology and physiological psychology cognitive neuroscience 
behavioral and brain sciences,behavioral neuroscience neuropsychology and physiological psychology physiology 
chemical senses,behavioral neuroscience physiology physiology medical sensory systems 
biologie aujourd'hui,biochemistry genetics and molecular biology  
annals of the new york academy of sciences,biochemistry genetics and molecular biology  history and philosophy of science neuroscience  
biomed research international,biochemistry genetics and molecular biology  immunology and microbiology   medicine  
academy of management journal,business and international management business management and accounting  management of technology and innovation strategy and management 
journal of social entrepreneurship,business and international management development economics and econometrics 
risk management,business and international management economics and econometrics finance strategy and management 
american journal of evaluation,business and international management education health social science social psychology sociology and political science strategy and management 
journal of business and industrial marketing,business and international management marketing 
asia pacific journal of marketing and logistics,business and international management marketing strategy and management 
international journal of retail and distribution management,business and international management marketing tourism leisure and hospitality management 
academy of management annals,business and international management organizational behavior and human resource management 
journal of management and organization,business and international management organizational behavior and human resource management 
service business,business and international management strategy and management 
strategic management journal,business and international management strategy and management 
total quality management and business excellence,business management and accounting  
international journal of business communication,business management and accounting  economics econometrics and finance  
managerial auditing journal,business management and accounting  economics econometrics and finance  accounting organizational behavior and human resource management 
european journal of training and development,business management and accounting  education organizational behavior and human resource management 
leadership in health services,business management and accounting  health policy 
journal of management inquiry,business management and accounting  management of technology and innovation strategy and management 
management decision,business management and accounting  management science and operations research 
leadership and organization development journal,business management and accounting  organizational behavior and human resource management 
business ethics quarterly,business management and accounting  philosophy economics and econometrics 
journal of civil engineering and management,civil and structural engineering strategy and management 
clinical psychological science,clinical psychology 
clinical psychologist,clinical psychology 
clinical psychology: science and practice,clinical psychology 
cognitive behaviour therapy,clinical psychology 
journal of clinical child and adolescent psychology,clinical psychology developmental and educational psychology 
cognitive therapy and research,clinical psychology experimental and cognitive psychology 
journal of alzheimer's disease,clinical psychology geriatrics and gerontology medicine  neuroscience  psychiatry and mental health 
international psychogeriatrics,clinical psychology gerontology psychiatry and mental health geriatrics and gerontology 
"journal of aggression, maltreatment and trauma",clinical psychology health professions  psychiatry and mental health 
behavioral sciences and the law,clinical psychology law medicine  psychiatry and mental health 
behavioural and cognitive psychotherapy,clinical psychology medicine  
british journal of clinical psychology,clinical psychology medicine  
clinical psychology and psychotherapy,clinical psychology medicine  
journal of the international neuropsychological society,clinical psychology neurology clinical psychiatry and mental health neuroscience  
journal of clinical and experimental neuropsychology,clinical psychology neurology neurology clinical 
depression and anxiety,clinical psychology psychiatry and mental health 
european eating disorders review,clinical psychology psychiatry and mental health 
journal of college student psychotherapy,clinical psychology psychiatry and mental health 
journal of personality disorders,clinical psychology psychiatry and mental health 
journal of trauma and dissociation,clinical psychology psychiatry and mental health 
journal of traumatic stress,clinical psychology psychiatry and mental health 
sexual and relationship therapy,clinical psychology psychiatry and mental health 
journal of social and clinical psychology,clinical psychology social psychology 
family process,clinical psychology social psychology social sciences  
cognitive neuroscience,cognitive neuroscience 
journal of cognitive neuroscience,cognitive neuroscience 
social cognitive and affective neuroscience,cognitive neuroscience experimental and cognitive psychology medicine  
communication studies,communication 
learning environments research,communication education e-learning developmental and educational psychology 
journal of health communication,communication health social science library and information sciences public health environmental and occupational health 
communication monographs,communication language and linguistics 
communication research,communication language and linguistics linguistics and language 
journal of communication,communication language and linguistics linguistics and language 
journal of media psychology,communication social psychology applied psychology 
international journal of strategic communication,communication sociology and political science 
journal of social and personal relationships,communication sociology and political science developmental and educational psychology social psychology 
american journal of clinical hypnosis,complementary and alternative medicine medicine  
bmc complementary and alternative medicine,complementary and alternative medicine medicine  
international journal of clinical and experimental hypnosis,complementary and manual therapy clinical psychology 
information systems research,computer networks and communications information systems information systems and management library and information sciences management information systems 
journal of information technology and politics,computer science  public administration sociology and political science 
techtrends,computer science applications education 
journal of management information systems,computer science applications information systems and management management information systems management science and operations research 
information systems management,computer science applications information systems library and information sciences 
social science computer review,computer science applications law library and information sciences social sciences  
isprs international journal of geo-information,computers in earth sciences earth and planetary sciences  geography planning and development 
cultural studies of science education,cultural studies 
hispanic journal of behavioral sciences,cultural studies linguistics and language anthropology social psychology 
memory studies,cultural studies social psychology experimental and cognitive psychology 
sport in society,cultural studies sports science 
organizational research methods,decision sciences  management of technology and innovation strategy and management 
journal of the american planning association,development geography planning and development urban studies 
policy sciences,development management monitoring policy and law public administration social sciences  sociology and political science 
journal of community practice,development public administration sociology and political science 
evaluation,development sociology and political science 
childhood,developmental and educational psychology 
journal of autism and developmental disorders,developmental and educational psychology 
gifted child quarterly,developmental and educational psychology education 
infancia y aprendizaje,developmental and educational psychology education 
international journal of behavioral development,developmental and educational psychology education life-span and life-course studies social psychology social sciences  developmental neuroscience 
child development,developmental and educational psychology education pediatrics perinatology and child health social work 
journal of adult development,developmental and educational psychology life-span and life-course studies experimental and cognitive psychology 
brain injury,developmental and educational psychology neurology clinical neuroscience  
child neuropsychology,developmental and educational psychology pediatrics perinatology and child health neuropsychology and physiological psychology 
journal of early intervention,developmental and educational psychology pediatrics perinatology and child health psychiatry and mental health 
journal of cognition and development,developmental and educational psychology psychiatry and mental health experimental and cognitive psychology 
current directions in psychological science,developmental and educational psychology psychology  
social cognition,developmental and educational psychology social psychology 
drug development and industrial pharmacy,drug discovery organic chemistry pharmaceutical science pharmacology 
frontiers in ecology and the environment,ecology ecology evolution behavior and systematics 
canadian journal of forest research,ecology forestry global and planetary change 
sustainability science,ecology geography planning and development health social science management monitoring policy and law nature and landscape conservation sociology and political science global and planetary change 
social marketing quarterly,economics and econometrics marketing 
international journal of consumer studies,economics and econometrics marketing public health environmental and occupational health applied psychology 
young consumers,economics econometrics and finance  life-span and life-course studies 
asia pacific education review,education 
educational research,education 
educational technology research and development,education 
european journal of teacher education,education 
international journal of science education,education 
journal for the education of the gifted,education 
journal of experiential education,education 
journal of research in science teaching,education 
journal of vocational education and training,education 
mentoring and tutoring: partnership in learning,education 
review of educational research,education 
science and education,education 
studies in science education,education 
journal of intellectual and developmental disability,education arts and humanities  medicine  psychology  
international journal of school and educational psychology,education developmental and educational psychology 
educational psychology,education developmental and educational psychology experimental and cognitive psychology 
"mind, brain, and education",education developmental and educational psychology experimental and cognitive psychology cognitive neuroscience 
adult education quarterly,education e-learning 
british journal of educational technology,education e-learning 
international journal of lifelong education,education e-learning life-span and life-course studies 
journal of continuing education in the health professions,education e-learning medicine  
gerontology and geriatrics education,education geriatrics and gerontology 
journal of learning disabilities,education health professions  health social science 
children and schools,education health social science 
science education,education history and philosophy of science 
international journal of sustainability in higher education,education human factors and ergonomics 
higher education,education law 
research evaluation,education library and information sciences 
new directions for evaluation,education management science and operations research strategy and management 
academic medicine,education medicine  
teaching and learning in medicine,education medicine  
international journal of testing,education modeling and simulation social psychology 
journal of school health,education philosophy public health environmental and occupational health 
journal of adventure education and outdoor learning,education physical therapy sports therapy and rehabilitation 
journal of social work education,education social sciences  social work 
journal of mixed methods research,education social sciences  statistics probability and uncertainty 
journal of teaching in social work,education sociology and political science social work 
ieee transactions on education,electrical and electronic engineering education 
ieee transactions on professional communication,electrical and electronic engineering industrial relations 
prehospital and disaster medicine,emergency nursing emergency medicine 
energy efficiency,energy  
journal of product innovation management,engineering  management of technology and innovation strategy and management 
environment and behavior,environmental science  
environment systems & decisions,environmental science  
environment and planning c: politics and space,environmental science  geography planning and development management monitoring policy and law public administration 
international journal of epidemiology,epidemiology medicine  
statistics in medicine,epidemiology statistics and probability 
"religion, brain and behavior",experimental and cognitive psychology 
"aging, neuropsychology, and cognition",experimental and cognitive psychology geriatrics and gerontology neuropsychology and physiological psychology psychiatry and mental health 
quarterly journal of experimental psychology,experimental and cognitive psychology medicine  neuropsychology and physiological psychology physiology physiology medical psychology  
family practice,family practice 
australian journal of rural health,family practice public health environmental and occupational health 
violence against women,gender studies law sociology and political science 
area,geography planning and development 
planning practice and research,geography planning and development 
environmental policy and governance,geography planning and development management monitoring policy and law 
science and public policy,geography planning and development management monitoring policy and law public administration 
sustainability,geography planning and development management monitoring policy and law renewable energy sustainability and the environment 
journal of travel research,geography planning and development tourism leisure and hospitality management transportation 
the gerontologist,geriatrics and gerontology gerontology medicine  
aging and mental health,geriatrics and gerontology gerontology psychiatric mental health psychiatry and mental health 
international journal of geriatric psychiatry,geriatrics and gerontology psychiatry and mental health 
journal of applied gerontology,gerontology geriatrics and gerontology 
personal and ubiquitous computing,hardware and architecture computer science applications management science and operations research 
health informatics journal,health informatics 
bmc medical informatics and decision making,health informatics health policy 
implementation science,health informatics health policy medicine  public health environmental and occupational health 
bmc health services research,health policy 
evaluation and the health professions,health policy 
health policy and planning,health policy 
medical decision making,health policy 
health research policy and systems,health policy medicine  
medical care research and review,health policy medicine  
international journal for quality in health care,health policy medicine  public health environmental and occupational health 
pediatric obesity,health policy nutrition and dietetics pediatrics perinatology and child health public health environmental and occupational health 
administration and policy in mental health and mental health services research,health policy psychiatric mental health psychiatry and mental health public health environmental and occupational health 
neuroethics,health policy psychiatry and mental health neurology 
international journal for equity in health,health policy public health environmental and occupational health 
journal of evaluation in clinical practice,health policy public health environmental and occupational health 
journal of health services research and policy,health policy public health environmental and occupational health 
preventing chronic disease,health policy public health environmental and occupational health 
disability and society,health professions  health social science social sciences  
international journal of adolescence and youth,health social science 
european journal of ageing,health social science geriatrics and gerontology 
research on aging,health social science geriatrics and gerontology social psychology 
journal of ethnicity in substance abuse,health social science medicine  
journal of hunger and environmental nutrition,health social science nutrition and dietetics public health environmental and occupational health 
transcultural psychiatry,health social science psychiatry and mental health 
american journal of health education,health social science public health environmental and occupational health 
american journal of men's health,health social science public health environmental and occupational health 
international journal of public health,health social science public health environmental and occupational health 
journal of policy and practice in intellectual disabilities,health social science public health environmental and occupational health 
british journal of social work,health social science social sciences  social work 
child and family social work,health social science social work sociology and political science 
international journal of environmental research and public health,health toxicology and mutagenesis public health environmental and occupational health 
rethinking history,history 
international journal of applied geospatial research,history cultural studies gender studies sociology and political science 
journal of information systems,human-computer interaction information systems software accounting information systems and management management information systems management of technology and innovation 
production and operations management,industrial and manufacturing engineering management of technology and innovation management science and operations research 
international journal of production research,industrial and manufacturing engineering management science and operations research strategy and management 
infectious diseases of poverty,infectious diseases medicine  public health environmental and occupational health 
european journal of information systems,information systems library and information sciences 
journal of enterprise information management,information systems library and information sciences decision sciences  management of technology and innovation 
aphasiology,language and linguistics linguistics and language lpn and lvn otorhinolaryngology developmental and educational psychology neurology neurology clinical 
mind and language,language and linguistics linguistics and language philosophy 
criminology and criminal justice,law 
